"2","[===========================================>--------------------------] 1202/1928 - 62% complete - 01:11:29 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1203/1928 - 62% complete - 01:11:35 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1204/1928 - 62% complete - 01:11:40 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1205/1928 - 62% complete - 01:11:45 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1206/1928 - 63% complete - 01:11:51 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1207/1928 - 63% complete - 01:11:56 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1208/1928 - 63% complete - 01:12:01 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1209/1928 - 63% complete - 01:12:06 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1210/1928 - 63% complete - 01:12:12 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1211/1928 - 63% complete - 01:12:17 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1212/1928 - 63% complete - 01:12:22 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1213/1928 - 63% complete - 01:12:28 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1214/1928 - 63% complete - 01:12:33 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1215/1928 - 63% complete - 01:12:38 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1216/1928 - 63% complete - 01:12:43 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1217/1928 - 63% complete - 01:12:48 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1218/1928 - 63% complete - 01:12:53 - eta = 42m 
"
"2",""
"2","[===========================================>--------------------------] 1219/1928 - 63% complete - 01:12:58 - eta = 42m 
"
"2",""
"2","[===========================================>--------------------------] 1220/1928 - 63% complete - 01:13:04 - eta = 42m 
"
"2",""
"2","[===========================================>--------------------------] 1221/1928 - 63% complete - 01:13:09 - eta = 42m 
"
"2",""
"2","[===========================================>--------------------------] 1222/1928 - 63% complete - 01:13:14 - eta = 42m 
"
"2",""
"2","[===========================================>--------------------------] 1223/1928 - 63% complete - 01:13:19 - eta = 42m 
"
"2",""
"2","[===========================================>--------------------------] 1224/1928 - 63% complete - 01:13:24 - eta = 42m 
"
"2",""
"2","[===========================================>--------------------------] 1225/1928 - 64% complete - 01:13:29 - eta = 42m 
"
"2",""
"2","[============================================>-------------------------] 1226/1928 - 64% complete - 01:13:34 - eta = 42m 
"
"2",""
"2","[============================================>-------------------------] 1227/1928 - 64% complete - 01:13:39 - eta = 42m 
"
"2",""
"2","[============================================>-------------------------] 1228/1928 - 64% complete - 01:13:45 - eta = 42m 
"
"2",""
"2","[============================================>-------------------------] 1229/1928 - 64% complete - 01:13:50 - eta = 42m 
"
"2",""
"2","[============================================>-------------------------] 1230/1928 - 64% complete - 01:13:55 - eta = 42m 
"
"2",""
"2","[============================================>-------------------------] 1231/1928 - 64% complete - 01:14:00 - eta = 42m 
"
"2",""
"2","[============================================>-------------------------] 1232/1928 - 64% complete - 01:14:06 - eta = 42m 
"
"2",""
"2","[============================================>-------------------------] 1233/1928 - 64% complete - 01:14:11 - eta = 42m 
"
"2",""
"2","[============================================>-------------------------] 1234/1928 - 64% complete - 01:14:16 - eta = 42m 
"
"2",""
"2","[============================================>-------------------------] 1235/1928 - 64% complete - 01:14:21 - eta = 42m 
"
"2",""
"2","[============================================>-------------------------] 1236/1928 - 64% complete - 01:14:26 - eta = 42m 
"
"2",""
"2","[============================================>-------------------------] 1237/1928 - 64% complete - 01:14:31 - eta = 42m 
"
"2",""
"2","[============================================>-------------------------] 1238/1928 - 64% complete - 01:14:36 - eta = 42m 
"
"2",""
"2","[============================================>-------------------------] 1239/1928 - 64% complete - 01:14:41 - eta = 42m 
"
"2",""
"2","[============================================>-------------------------] 1240/1928 - 64% complete - 01:14:46 - eta = 41m 
"
"2",""
"2","[============================================>-------------------------] 1241/1928 - 64% complete - 01:14:51 - eta = 41m 
"
"2",""
"2","[============================================>-------------------------] 1242/1928 - 64% complete - 01:14:56 - eta = 41m 
"
"2",""
"2","[============================================>-------------------------] 1243/1928 - 64% complete - 01:15:01 - eta = 41m 
"
"2",""
"2","[============================================>-------------------------] 1244/1928 - 65% complete - 01:15:06 - eta = 41m 
"
"2",""
"2","[============================================>-------------------------] 1245/1928 - 65% complete - 01:15:11 - eta = 41m 
"
"2",""
"2","[============================================>-------------------------] 1246/1928 - 65% complete - 01:15:16 - eta = 41m 
"
"2",""
"2","[============================================>-------------------------] 1247/1928 - 65% complete - 01:15:22 - eta = 41m 
"
"2",""
"2","[============================================>-------------------------] 1248/1928 - 65% complete - 01:15:27 - eta = 41m 
"
"2",""
"2","[============================================>-------------------------] 1249/1928 - 65% complete - 01:15:32 - eta = 41m 
"
"2",""
"2","[============================================>-------------------------] 1250/1928 - 65% complete - 01:15:37 - eta = 41m 
"
"2",""
"2","[============================================>-------------------------] 1251/1928 - 65% complete - 01:15:42 - eta = 41m 
"
"2",""
"2","[============================================>-------------------------] 1252/1928 - 65% complete - 01:15:47 - eta = 41m 
"
"2",""
"2","[============================================>-------------------------] 1253/1928 - 65% complete - 01:15:52 - eta = 41m 
"
"2",""
"2","[=============================================>------------------------] 1254/1928 - 65% complete - 01:15:57 - eta = 41m 
"
"2",""
"2","[=============================================>------------------------] 1255/1928 - 65% complete - 01:16:03 - eta = 41m 
"
"2",""
"2","[=============================================>------------------------] 1256/1928 - 65% complete - 01:16:08 - eta = 41m 
"
"2",""
"2","[=============================================>------------------------] 1257/1928 - 65% complete - 01:16:13 - eta = 41m 
"
"2",""
"2","[=============================================>------------------------] 1258/1928 - 65% complete - 01:16:19 - eta = 41m 
"
"2",""
"2","[=============================================>------------------------] 1259/1928 - 65% complete - 01:16:24 - eta = 41m 
"
"2",""
"2","[=============================================>------------------------] 1260/1928 - 65% complete - 01:16:29 - eta = 41m 
"
"2",""
"2","[=============================================>------------------------] 1261/1928 - 65% complete - 01:16:34 - eta = 41m 
"
