"2","[==================================================================>-------------------------------] 1325/1928 - 69% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1326/1928 - 69% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1327/1928 - 69% complete - 10:19:34 - eta =  5h"
"2",""
"2","[===================================================================>------------------------------] 1328/1928 - 69% complete - 10:19:34 - eta =  5h"
"2",""
"2","[===================================================================>------------------------------] 1329/1928 - 69% complete - 10:19:34 - eta =  5h"
"2",""
"2","[===================================================================>------------------------------] 1330/1928 - 69% complete - 10:19:34 - eta =  5h"
"2",""
"2","[===================================================================>------------------------------] 1331/1928 - 69% complete - 10:19:34 - eta =  5h"
"2",""
"2","[===================================================================>------------------------------] 1332/1928 - 69% complete - 10:19:34 - eta =  5h"
"2",""
"2","[===================================================================>------------------------------] 1333/1928 - 69% complete - 10:19:34 - eta =  5h"
"2",""
"2","[===================================================================>------------------------------] 1334/1928 - 69% complete - 10:19:34 - eta =  5h"
"2",""
