"2","[=============================================>-----------------------] 1272/1928 - 66% complete - 01:02:30 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1273/1928 - 66% complete - 01:02:35 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1274/1928 - 66% complete - 01:02:41 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1275/1928 - 66% complete - 01:02:46 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1276/1928 - 66% complete - 01:02:51 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1277/1928 - 66% complete - 01:02:56 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1278/1928 - 66% complete - 01:03:01 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1279/1928 - 66% complete - 01:03:07 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1280/1928 - 66% complete - 01:03:11 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1281/1928 - 66% complete - 01:03:16 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1282/1928 - 66% complete - 01:03:22 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1283/1928 - 67% complete - 01:03:27 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1284/1928 - 67% complete - 01:03:31 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1285/1928 - 67% complete - 01:03:36 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1286/1928 - 67% complete - 01:03:41 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1287/1928 - 67% complete - 01:03:46 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1288/1928 - 67% complete - 01:03:52 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1289/1928 - 67% complete - 01:03:57 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1290/1928 - 67% complete - 01:04:02 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1291/1928 - 67% complete - 01:04:07 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1292/1928 - 67% complete - 01:04:13 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1293/1928 - 67% complete - 01:04:18 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1294/1928 - 67% complete - 01:04:23 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1295/1928 - 67% complete - 01:04:28 - eta = 32m 
"
"2",""
"2","[=============================================>-----------------------] 1296/1928 - 67% complete - 01:04:33 - eta = 31m 
"
"2",""
"2","[=============================================>-----------------------] 1297/1928 - 67% complete - 01:04:38 - eta = 31m 
"
"2",""
"2","[=============================================>-----------------------] 1298/1928 - 67% complete - 01:04:43 - eta = 31m 
"
"2",""
"2","[=============================================>-----------------------] 1299/1928 - 67% complete - 01:04:48 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1300/1928 - 67% complete - 01:04:53 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1301/1928 - 67% complete - 01:04:58 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1302/1928 - 68% complete - 01:05:02 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1303/1928 - 68% complete - 01:05:07 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1304/1928 - 68% complete - 01:05:12 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1305/1928 - 68% complete - 01:05:17 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1306/1928 - 68% complete - 01:05:22 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1307/1928 - 68% complete - 01:05:27 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1308/1928 - 68% complete - 01:05:32 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1309/1928 - 68% complete - 01:05:37 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1310/1928 - 68% complete - 01:05:42 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1311/1928 - 68% complete - 01:05:47 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1312/1928 - 68% complete - 01:05:52 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1313/1928 - 68% complete - 01:05:57 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1314/1928 - 68% complete - 01:06:02 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1315/1928 - 68% complete - 01:06:07 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1316/1928 - 68% complete - 01:06:12 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1317/1928 - 68% complete - 01:06:17 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1318/1928 - 68% complete - 01:06:21 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1319/1928 - 68% complete - 01:06:27 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1320/1928 - 68% complete - 01:06:34 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1321/1928 - 69% complete - 01:06:39 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1322/1928 - 69% complete - 01:06:44 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1323/1928 - 69% complete - 01:06:48 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1324/1928 - 69% complete - 01:06:53 - eta = 31m 
"
"2",""
"2","[==============================================>----------------------] 1325/1928 - 69% complete - 01:06:58 - eta = 30m 
"
"2",""
"2","[==============================================>----------------------] 1326/1928 - 69% complete - 01:07:04 - eta = 30m 
"
"2",""
"2","[==============================================>----------------------] 1327/1928 - 69% complete - 01:07:08 - eta = 30m 
"
"2",""
"2","[===============================================>---------------------] 1328/1928 - 69% complete - 01:07:13 - eta = 30m 
"
"2",""
"2","[===============================================>---------------------] 1329/1928 - 69% complete - 01:07:19 - eta = 30m 
"
"2",""
"2","[===============================================>---------------------] 1330/1928 - 69% complete - 01:07:25 - eta = 30m 
"
"2",""
"2","[===============================================>---------------------] 1331/1928 - 69% complete - 01:07:30 - eta = 30m 
"
"2",""
"2","[===============================================>---------------------] 1332/1928 - 69% complete - 01:07:35 - eta = 30m 
"
